0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.27.365.136 I slot print_timing: id  0 | task 4720 |       total time =    1927.52 ms /   135 tokens
7.27.365.137 I slot print_timing: id  0 | task 4720 |    graphs reused =       4397
7.27.365.212 I slot      release: id  0 | task 4720 | stop processing: n_tokens = 1174, truncated = 0
7.27.368.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94001794547
7.27.368.576 I slot launch_slot_: id  0 | task 4776 | processing task, is_child = 0
7.29.051.668 I slot print_timing: id  0 | task 4776 | prompt eval time =    1502.72 ms /   541 tokens (    2.78 ms per token,   360.01 tokens per second)
7.29.051.670 I slot print_timing: id  0 | task 4776 |        eval time =     180.37 ms /     7 tokens (   30.06 ms per token,    33.27 tokens per second)
7.29.051.671 I slot print_timing: id  0 | task 4776 |       total time =    1683.08 ms /   548 tokens
7.29.051.671 I slot print_timing: id  0 | task 4776 |    graphs reused =       4402
7.29.051.713 I slot      release: id  0 | task 4776 | stop processing: n_tokens = 547, truncated = 0
7.38.554.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94003481048
7.38.555.099 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
7.44.407.151 I slot print_timing: id  0 | task 4787 | prompt eval time =    2944.16 ms /  1110 tokens (    2.65 ms per token,   377.02 tokens per second)
7.44.407.153 I slot print_timing: id  0 | task 4787 |        eval time =    2907.88 ms /    91 tokens (   32.31 ms per token,    30.95 tokens per second)
7.44.407.153 I slot print_timing: id  0 | task 4787 |       total time =    5852.04 ms /  1201 tokens
7.44.407.154 I slot print_timing: id  0 | task 4787 |    graphs reused =       4491
7.44.407.226 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 1200, truncated = 0
7.44.411.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.925
7.44.411.595 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
7.47.027.084 I slot print_timing: id  0 | task 4882 | prompt eval time =      81.83 ms /     4 tokens (   20.46 ms per token,    48.88 tokens per second)
7.47.027.086 I slot print_timing: id  0 | task 4882 |        eval time =    2533.65 ms /    86 tokens (   29.81 ms per token,    33.55 tokens per second)
7.47.027.086 I slot print_timing: id  0 | task 4882 |       total time =    2615.48 ms /    90 tokens
7.47.027.087 I slot print_timing: id  0 | task 4882 |    graphs reused =       4575
7.47.027.156 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 1195, truncated = 0
7.49.022.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.876
7.49.023.625 I slot launch_slot_: id  0 | task 4969 | processing task, is_child = 0
7.50.580.482 I slot print_timing: id  0 | task 4969 | prompt eval time =    1376.66 ms /   484 tokens (    2.84 ms per token,   351.57 tokens per second)
7.50.580.484 I slot print_timing: id  0 | task 4969 |        eval time =     180.18 ms /     7 tokens (   30.03 ms per token,    33.30 tokens per second)
7.50.580.485 I slot print_timing: id  0 | task 4969 |       total time =    1556.84 ms /   491 tokens
7.50.580.485 I slot print_timing: id  0 | task 4969 |    graphs reused =       4580
7.50.580.553 I slot      release: id  0 | task 4969 | stop processing: n_tokens = 1084, truncated = 0
7.50.580.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.966
7.50.580.838 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
7.51.616.907 I slot print_timing: id  0 | task 4971 | prompt eval time =     232.50 ms /    37 tokens (    6.28 ms per token,   159.14 tokens per second)
7.51.616.909 I slot print_timing: id  0 | task 4971 |        eval time =     803.56 ms /    28 tokens (   29.76 ms per token,    33.60 tokens per second)
7.51.616.910 I slot print_timing: id  0 | task 4971 |       total time =    1036.06 ms /    65 tokens
7.51.616.910 I slot print_timing: id  0 | task 4971 |    graphs reused =       4606
7.51.616.986 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 1104, truncated = 0
7.51.620.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94026046321
7.51.620.388 I slot launch_slot_: id  0 | task 5009 | processing task, is_child = 0
7.53.143.195 I slot print_timing: id  0 | task 5009 | prompt eval time =    1344.39 ms /   489 tokens (    2.75 ms per token,   363.73 tokens per second)
7.53.143.198 I slot print_timing: id  0 | task 5009 |        eval time =     178.41 ms /     7 tokens (   29.73 ms per token,    33.63 tokens per second)
7.53.143.198 I slot print_timing: id  0 | task 5009 |       total time =    1522.80 ms /   496 tokens
7.53.143.199 I slot print_timing: id  0 | task 5009 |    graphs reused =       4611
7.53.143.237 I slot      release: id  0 | task 5009 | stop processing: n_tokens = 495, truncated = 0
7.53.146.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94027572572
7.53.147.098 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
7.54.795.075 I slot print_timing: id  0 | task 5019 | prompt eval time =     950.00 ms /   341 tokens (    2.79 ms per token,   358.95 tokens per second)
7.54.795.077 I slot print_timing: id  0 | task 5019 |        eval time =     697.97 ms /    24 tokens (   30.35 ms per token,    32.95 tokens per second)
7.54.795.078 I slot print_timing: id  0 | task 5019 |       total time =    1647.97 ms /   365 tokens
7.54.795.078 I slot print_timing: id  0 | task 5019 |    graphs reused =       4633
7.54.795.115 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 364, truncated = 0
7.57.558.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94029224450
7.57.558.537 I slot launch_slot_: id  0 | task 5046 | processing task, is_child = 0
8.00.548.383 I slot print_timing: id  0 | task 5046 | prompt eval time =    2448.73 ms /   914 tokens (    2.68 ms per token,   373.25 tokens per second)
8.00.548.386 I slot print_timing: id  0 | task 5046 |        eval time =     541.10 ms /    19 tokens (   30.06 ms per token,    33.27 tokens per second)
8.00.548.396 I slot print_timing: id  0 | task 5046 |       total time =    2989.83 ms /   933 tokens
8.00.548.398 I slot print_timing: id  0 | task 5046 |    graphs reused =       4650
8.00.548.489 I slot      release: id  0 | task 5046 | stop processing: n_tokens = 932, truncated = 0
8.00.556.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94034977825
8.00.556.563 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
8.03.545.338 I slot print_timing: id  0 | task 5069 | prompt eval time =    2807.07 ms /  1076 tokens (    2.61 ms per token,   383.32 tokens per second)
8.03.545.341 I slot print_timing: id  0 | task 5069 |        eval time =     181.70 ms /     7 tokens (   30.28 ms per token,    33.02 tokens per second)
8.03.545.341 I slot print_timing: id  0 | task 5069 |       total time =    2988.76 ms /  1083 tokens
8.03.545.342 I slot print_timing: id  0 | task 5069 |    graphs reused =       4655
8.03.545.411 I slot      release: id  0 | task 5069 | stop processing: n_tokens = 1082, truncated = 0
8.18.162.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.968
8.18.163.545 I slot launch_slot_: id  0 | task 5080 | processing task, is_child = 0
8.18.556.647 I slot print_timing: id  0 | task 5080 | prompt eval time =     192.66 ms /    36 tokens (    5.35 ms per token,   186.86 tokens per second)
8.18.556.649 I slot print_timing: id  0 | task 5080 |        eval time =     200.43 ms /     7 tokens (   33.40 ms per token,    29.94 tokens per second)
8.18.556.650 I slot print_timing: id  0 | task 5080 |       total time =     393.09 ms /    43 tokens
8.18.556.650 I slot print_timing: id  0 | task 5080 |    graphs reused =       4660
8.18.556.724 I slot      release: id  0 | task 5080 | stop processing: n_tokens = 1082, truncated = 0
8.18.556.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.969
8.18.557.026 I slot launch_slot_: id  0 | task 5081 | processing task, is_child = 0
8.21.989.852 I slot print_timing: id  0 | task 5081 | n_gen =    100, tg =  31.76 t/s, tg_3s =  32.08 t/s
8.23.515.303 I slot print_timing: id  0 | task 5081 | prompt eval time =     315.65 ms /    77 tokens (    4.10 ms per token,   243.94 tokens per second)
8.23.515.306 I slot print_timing: id  0 | task 5081 |        eval time =    4642.62 ms /   150 tokens (   31.16 ms per token,    32.09 tokens per second)
8.23.515.306 I slot print_timing: id  0 | task 5081 |       total time =    4958.27 ms /   227 tokens
8.23.515.307 I slot print_timing: id  0 | task 5081 |    graphs reused =       4808
8.23.515.379 I slot      release: id  0 | task 5081 | stop processing: n_tokens = 1266, truncated = 0
8.23.519.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.882
8.23.519.712 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
8.26.682.320 I slot print_timing: id  0 | task 5241 | n_gen =    100, tg =  32.12 t/s, tg_3s =  32.44 t/s
8.28.145.499 I slot print_timing: id  0 | task 5241 | prompt eval time =      80.20 ms /     4 tokens (   20.05 ms per token,    49.88 tokens per second)
8.28.145.501 I slot print_timing: id  0 | task 5241 |        eval time =    4545.58 ms /   148 tokens (   30.92 ms per token,    32.34 tokens per second)
8.28.145.501 I slot print_timing: id  0 | task 5241 |       total time =    4625.78 ms /   152 tokens
8.28.145.502 I slot print_timing: id  0 | task 5241 |    graphs reused =       4954
8.28.145.571 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 1264, truncated = 0
8.28.153.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.828
8.28.153.896 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
8.29.807.159 I slot print_timing: id  0 | task 5390 | prompt eval time =    1474.17 ms /   548 tokens (    2.69 ms per token,   371.74 tokens per second)
8.29.807.162 I slot print_timing: id  0 | task 5390 |        eval time =     179.09 ms /     7 tokens (   29.85 ms per token,    33.50 tokens per second)
8.29.807.163 I slot print_timing: id  0 | task 5390 |       total time =    1653.25 ms /   555 tokens
8.29.807.163 I slot print_timing: id  0 | task 5390 |    graphs reused =       4959
8.29.807.254 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 1114, truncated = 0
8.29.810.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94064236589
8.29.810.221 I slot launch_slot_: id  0 | task 5401 | processing task, is_child = 0
8.31.481.803 I slot print_timing: id  0 | task 5401 | prompt eval time =    1492.03 ms /   525 tokens (    2.84 ms per token,   351.87 tokens per second)
8.31.481.805 I slot print_timing: id  0 | task 5401 |        eval time =     179.55 ms /     7 tokens (   29.92 ms per token,    33.42 tokens per second)
8.31.481.806 I slot print_timing: id  0 | task 5401 |       total time =    1671.57 ms /   532 tokens
8.31.481.806 I slot print_timing: id  0 | task 5401 |    graphs reused =       4964
8.31.481.847 I slot      release: id  0 | task 5401 | stop processing: n_tokens = 531, truncated = 0
8.40.970.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94065911183
8.40.971.259 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
8.46.956.006 I slot print_timing: id  0 | task 5412 | prompt eval time =    3005.08 ms /  1126 tokens (    2.67 ms per token,   374.70 tokens per second)
8.46.956.009 I slot print_timing: id  0 | task 5412 |        eval time =    2979.65 ms /    99 tokens (   30.40 ms per token,    32.89 tokens per second)
8.46.956.009 I slot print_timing: id  0 | task 5412 |       total time =    5984.73 ms /  1225 tokens
8.46.956.009 I slot print_timing: id  0 | task 5412 |    graphs reused =       5061
8.46.956.092 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 1224, truncated = 0
8.49.744.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.855
8.49.745.061 I slot launch_slot_: id  0 | task 5515 | processing task, is_child = 0
8.50.150.449 I slot print_timing: id  0 | task 5515 | prompt eval time =     210.33 ms /    31 tokens (    6.78 ms per token,   147.39 tokens per second)
8.50.150.452 I slot print_timing: id  0 | task 5515 |        eval time =     195.05 ms /     7 tokens (   32.51 ms per token,    30.76 tokens per second)
8.50.150.453 I slot print_timing: id  0 | task 5515 |       total time =     405.38 ms /    38 tokens
8.50.150.453 I slot print_timing: id  0 | task 5515 |    graphs reused =       5066
8.50.150.544 I slot      release: id  0 | task 5515 | stop processing: n_tokens = 1077, truncated = 0
8.50.260.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94084579879
8.50.260.883 I slot launch_slot_: id  0 | task 5524 | processing task, is_child = 0
8.51.570.076 I slot print_timing: id  0 | task 5524 | prompt eval time =     880.27 ms /   316 tokens (    2.79 ms per token,   358.98 tokens per second)
8.51.570.086 I slot print_timing: id  0 | task 5524 |        eval time =     428.91 ms /    15 tokens (   30.64 ms per token,    32.64 tokens per second)
8.51.570.090 I slot print_timing: id  0 | task 5524 |       total time =    1309.18 ms /   331 tokens
8.51.570.091 I slot print_timing: id  0 | task 5524 |    graphs reused =       5079
8.51.570.138 I slot      release: id  0 | task 5524 | stop processing: n_tokens = 330, truncated = 0
8.53.408.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94085999473
8.53.409.282 I slot launch_slot_: id  0 | task 5542 | processing task, is_child = 0
8.55.703.335 I slot print_timing: id  0 | task 5542 | prompt eval time =    1758.36 ms /   650 tokens (    2.71 ms per token,   369.66 tokens per second)
8.55.703.338 I slot print_timing: id  0 | task 5542 |        eval time =     535.68 ms /    19 tokens (   29.76 ms per token,    33.60 tokens per second)
8.55.703.338 I slot print_timing: id  0 | task 5542 |       total time =    2294.04 ms /   669 tokens
8.55.703.339 I slot print_timing: id  0 | task 5542 |    graphs reused =       5096
8.55.703.393 I slot      release: id  0 | task 5542 | stop processing: n_tokens = 668, truncated = 0
8.55.711.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94090132728
8.55.712.278 I slot launch_slot_: id  0 | task 5565 | processing task, is_child = 0
9.01.234.016 I slot print_timing: id  0 | task 5565 | prompt eval time =    2925.79 ms /  1097 tokens (    2.67 ms per token,   374.94 tokens per second)
9.01.234.018 I slot print_timing: id  0 | task 5565 |        eval time =    2595.94 ms /    88 tokens (   29.84 ms per token,    33.51 tokens per second)
9.01.234.019 I slot print_timing: id  0 | task 5565 |       total time =    5521.73 ms /  1185 tokens
9.01.234.019 I slot print_timing: id  0 | task 5565 |    graphs reused =       5182
9.01.234.101 I slot      release: id  0 | task 5565 | stop processing: n_tokens = 1184, truncated = 0
9.03.224.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.884
9.03.225.493 I slot launch_slot_: id  0 | task 5657 | processing task, is_child = 0
9.05.865.059 I slot print_timing: id  0 | task 5657 | prompt eval time =     262.52 ms /    61 tokens (    4.30 ms per token,   232.37 tokens per second)
9.05.865.061 I slot print_timing: id  0 | task 5657 |        eval time =    2377.03 ms /    80 tokens (   30.09 ms per token,    33.23 tokens per second)
9.05.865.062 I slot print_timing: id  0 | task 5657 |       total time =    2639.55 ms /   141 tokens
9.05.865.062 I slot print_timing: id  0 | task 5657 |    graphs reused =       5260
9.05.865.160 I slot      release: id  0 | task 5657 | stop processing: n_tokens = 1180, truncated = 0
9.20.921.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.887
9.20.922.409 I slot launch_slot_: id  0 | task 5739 | processing task, is_child = 0
9.24.255.090 I slot print_timing: id  0 | task 5739 | prompt eval time =     471.77 ms /   135 tokens (    3.49 ms per token,   286.16 tokens per second)
9.24.255.092 I slot print_timing: id  0 | task 5739 |        eval time =    2860.90 ms /    97 tokens (   29.80 ms per token,    33.56 tokens per second)
9.24.255.092 I slot print_timing: id  0 | task 5739 |       total time =    3332.67 ms /   232 tokens
9.24.255.093 I slot print_timing: id  0 | task 5739 |    graphs reused =       5355
9.24.255.168 I slot      release: id  0 | task 5739 | stop processing: n_tokens = 1271, truncated = 0
9.24.260.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94118684503
9.24.260.359 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
9.26.903.207 I slot print_timing: id  0 | task 5838 | prompt eval time =    2168.18 ms /   806 tokens (    2.69 ms per token,   371.74 tokens per second)
9.26.903.210 I slot print_timing: id  0 | task 5838 |        eval time =     474.66 ms /    17 tokens (   29.67 ms per token,    33.71 tokens per second)
9.26.903.210 I slot print_timing: id  0 | task 5838 |       total time =    2642.84 ms /   823 tokens
9.26.903.211 I slot print_timing: id  0 | task 5838 |    graphs reused =       5370
9.26.903.284 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 822, truncated = 0
9.29.248.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94121332620
9.29.248.699 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
9.33.850.948 I slot print_timing: id  0 | task 5859 | prompt eval time =    3017.97 ms /  1147 tokens (    2.63 ms per token,   380.06 tokens per second)
9.33.850.950 I slot print_timing: id  0 | task 5859 |        eval time =    1584.25 ms /    54 tokens (   29.89 ms per token,    33.45 tokens per second)
9.33.850.950 I slot print_timing: id  0 | task 5859 |       total time =    4602.23 ms /  1201 tokens
9.33.850.951 I slot print_timing: id  0 | task 5859 |    graphs reused =       5422
9.33.851.037 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 1200, truncated = 0
9.33.854.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94128280372
9.33.854.914 I slot launch_slot_: id  0 | task 5917 | processing task, is_child = 0
9.35.385.045 I slot print_timing: id  0 | task 5917 | prompt eval time =    1350.40 ms /   501 tokens (    2.70 ms per token,   371.00 tokens per second)
9.35.385.050 I slot print_timing: id  0 | task 5917 |        eval time =     179.73 ms /     7 tokens (   29.95 ms per token,    33.38 tokens per second)
9.35.385.051 I slot print_timing: id  0 | task 5917 |       total time =    1530.12 ms /   508 tokens
9.35.385.051 I slot print_timing: id  0 | task 5917 |    graphs reused =       5427
9.35.385.090 I slot      release: id  0 | task 5917 | stop processing: n_tokens = 507, truncated = 0
9.38.805.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94129814425
9.38.805.439 I slot launch_slot_: id  0 | task 5927 | processing task, is_child = 0
9.41.920.916 I slot print_timing: id  0 | task 5927 | prompt eval time =    2935.62 ms /  1099 tokens (    2.67 ms per token,   374.37 tokens per second)
9.41.920.918 I slot print_timing: id  0 | task 5927 |        eval time =     179.85 ms /     7 tokens (   29.98 ms per token,    33.36 tokens per second)
9.41.920.919 I slot print_timing: id  0 | task 5927 |       total time =    3115.47 ms /  1106 tokens
9.41.920.919 I slot print_timing: id  0 | task 5927 |    graphs reused =       5432
9.41.920.991 I slot      release: id  0 | task 5927 | stop processing: n_tokens = 1105, truncated = 0
9.44.525.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.948
9.44.526.445 I slot launch_slot_: id  0 | task 5938 | processing task, is_child = 0
9.45.037.081 I slot print_timing: id  0 | task 5938 | prompt eval time =     318.65 ms /    74 tokens (    4.31 ms per token,   232.23 tokens per second)
9.45.037.085 I slot print_timing: id  0 | task 5938 |        eval time =     191.97 ms /     7 tokens (   32.00 ms per token,    31.25 tokens per second)
9.45.037.087 I slot print_timing: id  0 | task 5938 |       total time =     510.62 ms /    81 tokens
9.45.037.088 I slot print_timing: id  0 | task 5938 |    graphs reused =       5437
9.45.037.185 I slot      release: id  0 | task 5938 | stop processing: n_tokens = 1120, truncated = 0
9.45.040.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94139466521
9.45.040.753 I slot launch_slot_: id  0 | task 5947 | processing task, is_child = 0
9.47.002.979 I slot print_timing: id  0 | task 5947 | prompt eval time =    1633.22 ms /   599 tokens (    2.73 ms per token,   366.76 tokens per second)
9.47.002.982 I slot print_timing: id  0 | task 5947 |        eval time =     328.99 ms /    12 tokens (   29.91 ms per token,    33.44 tokens per second)
9.47.002.982 I slot print_timing: id  0 | task 5947 |       total time =    1962.22 ms /   611 tokens
9.47.002.983 I slot print_timing: id  0 | task 5947 |    graphs reused =       5447
9.47.003.027 I slot      release: id  0 | task 5947 | stop processing: n_tokens = 610, truncated = 0
9.49.059.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94141432362
9.49.060.126 I slot launch_slot_: id  0 | task 5963 | processing task, is_child = 0
9.54.309.267 I slot print_timing: id  0 | task 5963 | prompt eval time =    2929.18 ms /  1103 tokens (    2.66 ms per token,   376.56 tokens per second)
9.54.309.269 I slot print_timing: id  0 | task 5963 |        eval time =    2319.95 ms /    79 tokens (   29.74 ms per token,    33.62 tokens per second)
9.54.309.270 I slot print_timing: id  0 | task 5963 |       total time =    5249.13 ms /  1182 tokens
9.54.309.270 I slot print_timing: id  0 | task 5963 |    graphs reused =       5524
9.54.309.341 I slot      release: id  0 | task 5963 | stop processing: n_tokens = 1181, truncated = 0
9.56.139.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.887
9.56.140.605 I slot launch_slot_: id  0 | task 6046 | processing task, is_child = 0
9.59.300.838 I slot print_timing: id  0 | task 6046 | prompt eval time =     405.01 ms /   110 tokens (    3.68 ms per token,   271.60 tokens per second)
9.59.300.841 I slot print_timing: id  0 | task 6046 |        eval time =    2755.21 ms /    93 tokens (   29.95 ms per token,    33.39 tokens per second)
9.59.300.841 I slot print_timing: id  0 | task 6046 |       total time =    3160.22 ms /   203 tokens
9.59.300.842 I slot print_timing: id  0 | task 6046 |    graphs reused =       5615
9.59.300.917 I slot      release: id  0 | task 6046 | stop processing: n_tokens = 1242, truncated = 0
10.01.487.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.843
10.01.487.790 I slot launch_slot_: id  0 | task 6141 | processing task, is_child = 0
10.04.826.234 I slot print_timing: id  0 | task 6141 | n_gen =    102, tg =  33.50 t/s, tg_3s =  33.83 t/s
10.05.164.379 I slot print_timing: id  0 | task 6141 | prompt eval time =     323.25 ms /    74 tokens (    4.37 ms per token,   228.93 tokens per second)
10.05.164.381 I slot print_timing: id  0 | task 6141 |        eval time =    3353.33 ms /   113 tokens (   29.94 ms per token,    33.40 tokens per second)
10.05.164.382 I slot print_timing: id  0 | task 6141 |       total time =    3676.58 ms /   187 tokens
10.05.164.382 I slot print_timing: id  0 | task 6141 |    graphs reused =       5726
10.05.164.451 I slot      release: id  0 | task 6141 | stop processing: n_tokens = 1226, truncated = 0
10.07.922.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.854
10.07.922.715 I slot launch_slot_: id  0 | task 6256 | processing task, is_child = 0
10.10.940.643 I slot print_timing: id  0 | task 6256 | prompt eval time =     337.60 ms /    94 tokens (    3.59 ms per token,   278.44 tokens per second)
10.10.940.646 I slot print_timing: id  0 | task 6256 |        eval time =    2680.31 ms /    84 tokens (   32.29 ms per token,    30.97 tokens per second)
10.10.940.647 I slot print_timing: id  0 | task 6256 |       total time =    3017.91 ms /   178 tokens
10.10.940.647 I slot print_timing: id  0 | task 6256 |    graphs reused =       5808
10.10.940.734 I slot      release: id  0 | task 6256 | stop processing: n_tokens = 1217, truncated = 0
10.10.944.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94165370069
10.10.944.628 I slot launch_slot_: id  0 | task 6342 | processing task, is_child = 0
10.12.628.577 I slot print_timing: id  0 | task 6342 | prompt eval time =    1504.59 ms /   546 tokens (    2.76 ms per token,   362.89 tokens per second)
10.12.628.579 I slot print_timing: id  0 | task 6342 |        eval time =     179.35 ms /     7 tokens (   29.89 ms per token,    33.45 tokens per second)
10.12.628.580 I slot print_timing: id  0 | task 6342 |       total time =    1683.94 ms /   553 tokens
10.12.628.580 I slot print_timing: id  0 | task 6342 |    graphs reused =       5813
10.12.628.622 I slot      release: id  0 | task 6342 | stop processing: n_tokens = 552, truncated = 0
10.14.716.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94167057958
10.14.716.985 I slot launch_slot_: id  0 | task 6353 | processing task, is_child = 0
10.17.765.212 I slot print_timing: id  0 | task 6353 | prompt eval time =    2865.41 ms /  1074 tokens (    2.67 ms per token,   374.82 tokens per second)
10.17.765.214 I slot print_timing: id  0 | task 6353 |        eval time =     182.80 ms /     7 tokens (   30.47 ms per token,    32.82 tokens per second)
10.17.765.215 I slot print_timing: id  0 | task 6353 |       total time =    3048.21 ms /  1081 tokens
10.17.765.215 I slot print_timing: id  0 | task 6353 |    graphs reused =       5818
10.17.765.285 I slot      release: id  0 | task 6353 | stop processing: n_tokens = 1080, truncated = 0
10.24.620.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.969
10.24.621.055 I slot launch_slot_: id  0 | task 6364 | processing task, is_child = 0
10.27.410.964 I slot print_timing: id  0 | task 6364 | prompt eval time =     404.56 ms /   106 tokens (    3.82 ms per token,   262.01 tokens per second)
10.27.410.966 I slot print_timing: id  0 | task 6364 |        eval time =    2385.34 ms /    77 tokens (   31.39 ms per token,    31.86 tokens per second)
10.27.410.967 I slot print_timing: id  0 | task 6364 |       total time =    2789.90 ms /   183 tokens
10.27.410.967 I slot print_timing: id  0 | task 6364 |    graphs reused =       5893
10.27.411.045 I slot      release: id  0 | task 6364 | stop processing: n_tokens = 1222, truncated = 0
10.31.988.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.857
10.31.988.990 I slot launch_slot_: id  0 | task 6443 | processing task, is_child = 0
10.35.430.099 I slot print_timing: id  0 | task 6443 | n_gen =    102, tg =  33.38 t/s, tg_3s =  33.71 t/s
10.37.368.762 I slot print_timing: id  0 | task 6443 | prompt eval time =     415.61 ms /   122 tokens (    3.41 ms per token,   293.54 tokens per second)
10.37.368.764 I slot print_timing: id  0 | task 6443 |        eval time =    4964.15 ms /   167 tokens (   29.90 ms per token,    33.44 tokens per second)
10.37.368.764 I slot print_timing: id  0 | task 6443 |       total time =    5379.76 ms /   289 tokens
10.37.368.765 I slot print_timing: id  0 | task 6443 |    graphs reused =       6057
10.37.368.834 I slot      release: id  0 | task 6443 | stop processing: n_tokens = 1328, truncated = 0
10.37.373.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94191798169
10.37.373.625 I slot launch_slot_: id  0 | task 6612 | processing task, is_child = 0
10.39.796.208 I slot print_timing: id  0 | task 6612 | prompt eval time =    1944.48 ms /   740 tokens (    2.63 ms per token,   380.56 tokens per second)
