0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.11.001.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124958474240
25.11.001.405 I slot launch_slot_: id  0 | task 16921 | processing task, is_child = 0
25.12.733.183 I slot print_timing: id  0 | task 16921 | prompt eval time =    1551.61 ms /   549 tokens (    2.83 ms per token,   353.83 tokens per second)
25.12.733.185 I slot print_timing: id  0 | task 16921 |        eval time =     180.16 ms /     7 tokens (   30.03 ms per token,    33.30 tokens per second)
25.12.733.186 I slot print_timing: id  0 | task 16921 |       total time =    1731.77 ms /   556 tokens
25.12.733.186 I slot print_timing: id  0 | task 16921 |    graphs reused =      15523
25.12.733.243 I slot      release: id  0 | task 16921 | stop processing: n_tokens = 555, truncated = 0
25.15.445.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124960210231
25.15.445.919 I slot launch_slot_: id  0 | task 16932 | processing task, is_child = 0
25.21.306.750 I slot print_timing: id  0 | task 16932 | prompt eval time =    2941.03 ms /  1118 tokens (    2.63 ms per token,   380.14 tokens per second)
25.21.306.752 I slot print_timing: id  0 | task 16932 |        eval time =    2919.78 ms /    98 tokens (   30.10 ms per token,    33.22 tokens per second)
25.21.306.753 I slot print_timing: id  0 | task 16932 |       total time =    5860.81 ms /  1216 tokens
25.21.306.753 I slot print_timing: id  0 | task 16932 |    graphs reused =      15619
25.21.306.830 I slot      release: id  0 | task 16932 | stop processing: n_tokens = 1215, truncated = 0
25.28.380.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.862
25.28.381.261 I slot launch_slot_: id  0 | task 17034 | processing task, is_child = 0
25.28.760.813 I slot print_timing: id  0 | task 17034 | prompt eval time =     191.52 ms /    30 tokens (    6.38 ms per token,   156.64 tokens per second)
25.28.760.816 I slot print_timing: id  0 | task 17034 |        eval time =     188.02 ms /     7 tokens (   31.34 ms per token,    31.91 tokens per second)
25.28.760.816 I slot print_timing: id  0 | task 17034 |       total time =     379.54 ms /    37 tokens
25.28.760.817 I slot print_timing: id  0 | task 17034 |    graphs reused =      15624
25.28.760.910 I slot      release: id  0 | task 17034 | stop processing: n_tokens = 1076, truncated = 0
25.28.763.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124976237898
25.28.763.796 I slot launch_slot_: id  0 | task 17043 | processing task, is_child = 0
25.30.273.679 I slot print_timing: id  0 | task 17043 | prompt eval time =    1329.75 ms /   483 tokens (    2.75 ms per token,   363.23 tokens per second)
25.30.273.682 I slot print_timing: id  0 | task 17043 |        eval time =     180.12 ms /     7 tokens (   30.02 ms per token,    33.31 tokens per second)
25.30.273.682 I slot print_timing: id  0 | task 17043 |       total time =    1509.88 ms /   490 tokens
25.30.273.682 I slot print_timing: id  0 | task 17043 |    graphs reused =      15629
25.30.273.793 I slot      release: id  0 | task 17043 | stop processing: n_tokens = 489, truncated = 0
25.30.276.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124977750782
25.30.276.561 I slot launch_slot_: id  0 | task 17053 | processing task, is_child = 0
25.31.597.181 I slot print_timing: id  0 | task 17053 | prompt eval time =     871.92 ms /   315 tokens (    2.77 ms per token,   361.27 tokens per second)
25.31.597.183 I slot print_timing: id  0 | task 17053 |        eval time =     448.68 ms /    16 tokens (   29.91 ms per token,    33.43 tokens per second)
25.31.597.184 I slot print_timing: id  0 | task 17053 |       total time =    1320.61 ms /   331 tokens
25.31.597.184 I slot print_timing: id  0 | task 17053 |    graphs reused =      15643
25.31.597.233 I slot      release: id  0 | task 17053 | stop processing: n_tokens = 330, truncated = 0
25.33.555.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124979074221
25.33.556.439 I slot launch_slot_: id  0 | task 17072 | processing task, is_child = 0
25.36.532.682 I slot print_timing: id  0 | task 17072 | prompt eval time =    2436.76 ms /   924 tokens (    2.64 ms per token,   379.19 tokens per second)
25.36.532.684 I slot print_timing: id  0 | task 17072 |        eval time =     539.46 ms /    19 tokens (   29.97 ms per token,    33.37 tokens per second)
25.36.532.685 I slot print_timing: id  0 | task 17072 |       total time =    2976.22 ms /   943 tokens
25.36.532.685 I slot print_timing: id  0 | task 17072 |    graphs reused =      15660
25.36.532.792 I slot      release: id  0 | task 17072 | stop processing: n_tokens = 942, truncated = 0
25.36.542.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124984009780
25.36.543.110 I slot launch_slot_: id  0 | task 17095 | processing task, is_child = 0
25.39.595.549 I slot print_timing: id  0 | task 17095 | prompt eval time =    2871.89 ms /  1086 tokens (    2.64 ms per token,   378.15 tokens per second)
25.39.595.551 I slot print_timing: id  0 | task 17095 |        eval time =     180.54 ms /     7 tokens (   30.09 ms per token,    33.23 tokens per second)
25.39.595.551 I slot print_timing: id  0 | task 17095 |       total time =    3052.43 ms /  1093 tokens
25.39.595.552 I slot print_timing: id  0 | task 17095 |    graphs reused =      15665
25.39.595.626 I slot      release: id  0 | task 17095 | stop processing: n_tokens = 1092, truncated = 0
25.39.595.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.959
25.39.595.905 I slot launch_slot_: id  0 | task 17096 | processing task, is_child = 0
25.40.017.174 I slot print_timing: id  0 | task 17096 | prompt eval time =     239.87 ms /    48 tokens (    5.00 ms per token,   200.11 tokens per second)
25.40.017.176 I slot print_timing: id  0 | task 17096 |        eval time =     181.40 ms /     7 tokens (   30.23 ms per token,    33.08 tokens per second)
25.40.017.177 I slot print_timing: id  0 | task 17096 |       total time =     421.26 ms /    55 tokens
25.40.017.177 I slot print_timing: id  0 | task 17096 |    graphs reused =      15670
25.40.017.257 I slot      release: id  0 | task 17096 | stop processing: n_tokens = 1094, truncated = 0
25.40.020.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124987494246
25.40.020.555 I slot launch_slot_: id  0 | task 17115 | processing task, is_child = 0
25.41.553.593 I slot print_timing: id  0 | task 17115 | prompt eval time =    1352.23 ms /   501 tokens (    2.70 ms per token,   370.50 tokens per second)
25.41.553.595 I slot print_timing: id  0 | task 17115 |        eval time =     180.80 ms /     7 tokens (   30.13 ms per token,    33.19 tokens per second)
25.41.553.596 I slot print_timing: id  0 | task 17115 |       total time =    1533.03 ms /   508 tokens
25.41.553.596 I slot print_timing: id  0 | task 17115 |    graphs reused =      15675
25.41.553.635 I slot      release: id  0 | task 17115 | stop processing: n_tokens = 507, truncated = 0
25.41.556.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124989030623
25.41.556.899 I slot launch_slot_: id  0 | task 17125 | processing task, is_child = 0
25.43.199.982 I slot print_timing: id  0 | task 17125 | prompt eval time =    1012.28 ms /   360 tokens (    2.81 ms per token,   355.63 tokens per second)
25.43.199.984 I slot print_timing: id  0 | task 17125 |        eval time =     630.80 ms /    22 tokens (   30.04 ms per token,    33.29 tokens per second)
25.43.199.984 I slot print_timing: id  0 | task 17125 |       total time =    1643.08 ms /   382 tokens
25.43.199.985 I slot print_timing: id  0 | task 17125 |    graphs reused =      15695
25.43.200.018 I slot      release: id  0 | task 17125 | stop processing: n_tokens = 381, truncated = 0
25.45.603.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124990677006
25.45.603.673 I slot launch_slot_: id  0 | task 17150 | processing task, is_child = 0
25.48.259.921 I slot print_timing: id  0 | task 17150 | prompt eval time =    2075.85 ms /   749 tokens (    2.77 ms per token,   360.82 tokens per second)
25.48.259.924 I slot print_timing: id  0 | task 17150 |        eval time =     580.38 ms /    19 tokens (   32.24 ms per token,    31.01 tokens per second)
25.48.259.924 I slot print_timing: id  0 | task 17150 |       total time =    2656.23 ms /   768 tokens
25.48.259.925 I slot print_timing: id  0 | task 17150 |    graphs reused =      15712
25.48.260.037 I slot      release: id  0 | task 17150 | stop processing: n_tokens = 767, truncated = 0
25.48.267.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124995737025
25.48.268.231 I slot launch_slot_: id  0 | task 17173 | processing task, is_child = 0
25.52.975.752 I slot print_timing: id  0 | task 17173 | prompt eval time =    2963.32 ms /  1109 tokens (    2.67 ms per token,   374.24 tokens per second)
25.52.975.754 I slot print_timing: id  0 | task 17173 |        eval time =    1744.19 ms /    55 tokens (   32.30 ms per token,    30.96 tokens per second)
25.52.975.754 I slot print_timing: id  0 | task 17173 |       total time =    4707.51 ms /  1164 tokens
25.52.975.755 I slot print_timing: id  0 | task 17173 |    graphs reused =      15765
25.52.975.842 I slot      release: id  0 | task 17173 | stop processing: n_tokens = 1163, truncated = 0
26.01.288.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.900
26.01.289.290 I slot launch_slot_: id  0 | task 17232 | processing task, is_child = 0
26.04.912.870 I slot print_timing: id  0 | task 17232 | n_gen =    100, tg =  31.07 t/s, tg_3s =  31.38 t/s
26.07.934.842 I slot print_timing: id  0 | task 17232 | n_gen =    194, tg =  31.08 t/s, tg_3s =  31.11 t/s
26.09.027.265 I slot print_timing: id  0 | task 17232 | prompt eval time =     436.72 ms /   121 tokens (    3.61 ms per token,   277.06 tokens per second)
26.09.027.267 I slot print_timing: id  0 | task 17232 |        eval time =    7301.24 ms /   228 tokens (   32.16 ms per token,    31.09 tokens per second)
26.09.027.267 I slot print_timing: id  0 | task 17232 |       total time =    7737.96 ms /   349 tokens
26.09.027.268 I slot print_timing: id  0 | task 17232 |    graphs reused =      15990
26.09.027.362 I slot      release: id  0 | task 17232 | stop processing: n_tokens = 1388, truncated = 0
26.11.348.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.754
26.11.348.919 I slot launch_slot_: id  0 | task 17462 | processing task, is_child = 0
26.13.884.957 I slot print_timing: id  0 | task 17462 | prompt eval time =     344.99 ms /    74 tokens (    4.66 ms per token,   214.50 tokens per second)
26.13.884.963 I slot print_timing: id  0 | task 17462 |        eval time =    2191.03 ms /    69 tokens (   32.22 ms per token,    31.04 tokens per second)
26.13.884.964 I slot print_timing: id  0 | task 17462 |       total time =    2536.01 ms /   143 tokens
26.13.884.964 I slot print_timing: id  0 | task 17462 |    graphs reused =      16057
26.13.885.047 I slot      release: id  0 | task 17462 | stop processing: n_tokens = 1182, truncated = 0
26.16.887.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.886
26.16.887.817 I slot launch_slot_: id  0 | task 17533 | processing task, is_child = 0
26.20.606.993 I slot print_timing: id  0 | task 17533 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.72 t/s
26.20.863.364 I slot print_timing: id  0 | task 17533 | prompt eval time =     354.79 ms /    78 tokens (    4.55 ms per token,   219.85 tokens per second)
26.20.863.367 I slot print_timing: id  0 | task 17533 |        eval time =    3620.74 ms /   107 tokens (   34.16 ms per token,    29.28 tokens per second)
26.20.863.367 I slot print_timing: id  0 | task 17533 |       total time =    3975.53 ms /   185 tokens
26.20.863.368 I slot print_timing: id  0 | task 17533 |    graphs reused =      16162
26.20.863.470 I slot      release: id  0 | task 17533 | stop processing: n_tokens = 1224, truncated = 0
26.20.867.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.913
26.20.867.750 I slot launch_slot_: id  0 | task 17642 | processing task, is_child = 0
26.22.983.304 I slot print_timing: id  0 | task 17642 | prompt eval time =      85.12 ms /     4 tokens (   21.28 ms per token,    46.99 tokens per second)
26.22.983.307 I slot print_timing: id  0 | task 17642 |        eval time =    2030.42 ms /    64 tokens (   32.23 ms per token,    31.03 tokens per second)
26.22.983.308 I slot print_timing: id  0 | task 17642 |       total time =    2115.54 ms /    68 tokens
26.22.983.308 I slot print_timing: id  0 | task 17642 |    graphs reused =      16224
26.22.983.383 I slot      release: id  0 | task 17642 | stop processing: n_tokens = 1181, truncated = 0
26.26.008.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.887
26.26.008.613 I slot launch_slot_: id  0 | task 17707 | processing task, is_child = 0
26.29.271.644 I slot print_timing: id  0 | task 17707 | prompt eval time =    1585.43 ms /   554 tokens (    2.86 ms per token,   349.43 tokens per second)
26.29.271.647 I slot print_timing: id  0 | task 17707 |        eval time =    1677.58 ms /    55 tokens (   31.07 ms per token,    32.19 tokens per second)
26.29.271.647 I slot print_timing: id  0 | task 17707 |       total time =    3263.01 ms /   609 tokens
26.29.271.648 I slot print_timing: id  0 | task 17707 |    graphs reused =      16277
26.29.271.739 I slot      release: id  0 | task 17707 | stop processing: n_tokens = 1201, truncated = 0
26.32.310.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.872
26.32.311.273 I slot launch_slot_: id  0 | task 17766 | processing task, is_child = 0
26.35.945.616 I slot print_timing: id  0 | task 17766 | n_gen =    100, tg =  31.00 t/s, tg_3s =  31.31 t/s
26.36.697.745 I slot print_timing: id  0 | task 17766 | prompt eval time =     440.50 ms /   112 tokens (    3.93 ms per token,   254.25 tokens per second)
26.36.697.748 I slot print_timing: id  0 | task 17766 |        eval time =    3945.96 ms /   124 tokens (   32.08 ms per token,    31.17 tokens per second)
26.36.697.749 I slot print_timing: id  0 | task 17766 |       total time =    4386.46 ms /   236 tokens
26.36.697.749 I slot print_timing: id  0 | task 17766 |    graphs reused =      16399
26.36.698.253 I slot      release: id  0 | task 17766 | stop processing: n_tokens = 1275, truncated = 0
26.38.455.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.821
26.38.456.120 I slot launch_slot_: id  0 | task 17892 | processing task, is_child = 0
26.42.106.702 I slot print_timing: id  0 | task 17892 | n_gen =    100, tg =  30.04 t/s, tg_3s =  30.34 t/s
26.42.237.361 I slot print_timing: id  0 | task 17892 | prompt eval time =     354.78 ms /    91 tokens (    3.90 ms per token,   256.50 tokens per second)
26.42.237.363 I slot print_timing: id  0 | task 17892 |        eval time =    3426.45 ms /   104 tokens (   33.27 ms per token,    30.06 tokens per second)
26.42.237.363 I slot print_timing: id  0 | task 17892 |       total time =    3781.23 ms /   195 tokens
26.42.237.364 I slot print_timing: id  0 | task 17892 |    graphs reused =      16501
26.42.237.623 I slot      release: id  0 | task 17892 | stop processing: n_tokens = 1234, truncated = 0
26.43.649.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.848
26.43.649.933 I slot launch_slot_: id  0 | task 17998 | processing task, is_child = 0
26.47.194.753 I slot print_timing: id  0 | task 17998 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
26.47.952.012 I slot print_timing: id  0 | task 17998 | prompt eval time =     345.06 ms /    95 tokens (    3.63 ms per token,   275.32 tokens per second)
26.47.952.015 I slot print_timing: id  0 | task 17998 |        eval time =    3957.01 ms /   123 tokens (   32.43 ms per token,    30.83 tokens per second)
26.47.952.015 I slot print_timing: id  0 | task 17998 |       total time =    4302.07 ms /   218 tokens
26.47.952.015 I slot print_timing: id  0 | task 17998 |    graphs reused =      16622
26.47.952.111 I slot      release: id  0 | task 17998 | stop processing: n_tokens = 1257, truncated = 0
26.50.023.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.833
26.50.023.398 I slot launch_slot_: id  0 | task 18123 | processing task, is_child = 0
26.50.497.827 I slot print_timing: id  0 | task 18123 | prompt eval time =     267.72 ms /    55 tokens (    4.87 ms per token,   205.44 tokens per second)
26.50.497.830 I slot print_timing: id  0 | task 18123 |        eval time =     206.69 ms /     7 tokens (   34.45 ms per token,    29.03 tokens per second)
26.50.497.830 I slot print_timing: id  0 | task 18123 |       total time =     474.42 ms /    62 tokens
26.50.497.831 I slot print_timing: id  0 | task 18123 |    graphs reused =      16627
26.50.497.915 I slot      release: id  0 | task 18123 | stop processing: n_tokens = 1101, truncated = 0
26.52.941.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.951
26.52.941.992 I slot launch_slot_: id  0 | task 18132 | processing task, is_child = 0
26.56.690.931 I slot print_timing: id  0 | task 18132 | n_gen =    100, tg =  30.35 t/s, tg_3s =  30.65 t/s
26.59.217.190 I slot print_timing: id  0 | task 18132 | prompt eval time =     486.44 ms /   136 tokens (    3.58 ms per token,   279.58 tokens per second)
26.59.217.193 I slot print_timing: id  0 | task 18132 |        eval time =    5788.74 ms /   168 tokens (   34.66 ms per token,    28.85 tokens per second)
26.59.217.193 I slot print_timing: id  0 | task 18132 |       total time =    6275.18 ms /   304 tokens
26.59.217.193 I slot print_timing: id  0 | task 18132 |    graphs reused =      16792
26.59.217.304 I slot      release: id  0 | task 18132 | stop processing: n_tokens = 1343, truncated = 0
26.59.225.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.876
26.59.225.786 I slot launch_slot_: id  0 | task 18302 | processing task, is_child = 0
26.59.515.340 I slot print_timing: id  0 | task 18302 | prompt eval time =      84.74 ms /     4 tokens (   21.19 ms per token,    47.20 tokens per second)
26.59.515.342 I slot print_timing: id  0 | task 18302 |        eval time =     204.79 ms /     7 tokens (   34.13 ms per token,    29.30 tokens per second)
26.59.515.343 I slot print_timing: id  0 | task 18302 |       total time =     289.53 ms /    11 tokens
26.59.515.343 I slot print_timing: id  0 | task 18302 |    graphs reused =      16797
26.59.515.426 I slot      release: id  0 | task 18302 | stop processing: n_tokens = 1182, truncated = 0
26.59.518.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125066992414
26.59.519.122 I slot launch_slot_: id  0 | task 18310 | processing task, is_child = 0
27.01.247.335 I slot print_timing: id  0 | task 18310 | prompt eval time =    1534.44 ms /   539 tokens (    2.85 ms per token,   351.27 tokens per second)
27.01.247.337 I slot print_timing: id  0 | task 18310 |        eval time =     193.76 ms /     7 tokens (   32.29 ms per token,    30.97 tokens per second)
27.01.247.338 I slot print_timing: id  0 | task 18310 |       total time =    1728.20 ms /   546 tokens
27.01.247.338 I slot print_timing: id  0 | task 18310 |    graphs reused =      16802
27.01.247.416 I slot      release: id  0 | task 18310 | stop processing: n_tokens = 545, truncated = 0
27.04.560.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125068724404
27.04.561.327 I slot launch_slot_: id  0 | task 18321 | processing task, is_child = 0
27.08.798.207 I slot print_timing: id  0 | task 18321 | prompt eval time =    3169.54 ms /  1164 tokens (    2.72 ms per token,   367.25 tokens per second)
27.08.798.210 I slot print_timing: id  0 | task 18321 |        eval time =    1067.33 ms /    34 tokens (   32.34 ms per token,    30.92 tokens per second)
27.08.798.210 I slot print_timing: id  0 | task 18321 |       total time =    4236.87 ms /  1198 tokens
27.08.798.211 I slot print_timing: id  0 | task 18321 |    graphs reused =      16834
27.08.798.313 I slot      release: id  0 | task 18321 | stop processing: n_tokens = 1197, truncated = 0
27.13.166.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.875
27.13.166.694 I slot launch_slot_: id  0 | task 18359 | processing task, is_child = 0
27.16.709.715 I slot print_timing: id  0 | task 18359 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.33 t/s
27.17.075.450 I slot print_timing: id  0 | task 18359 | prompt eval time =     351.38 ms /    94 tokens (    3.74 ms per token,   267.52 tokens per second)
27.17.075.452 I slot print_timing: id  0 | task 18359 |        eval time =    3557.36 ms /   111 tokens (   32.34 ms per token,    30.92 tokens per second)
27.17.075.453 I slot print_timing: id  0 | task 18359 |       total time =    3908.74 ms /   205 tokens
27.17.075.453 I slot print_timing: id  0 | task 18359 |    graphs reused =      16943
27.17.075.541 I slot      release: id  0 | task 18359 | stop processing: n_tokens = 1244, truncated = 0
27.17.080.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125084552530
27.17.080.878 I slot launch_slot_: id  0 | task 18472 | processing task, is_child = 0
27.18.758.108 I slot print_timing: id  0 | task 18472 | prompt eval time =    1483.68 ms /   517 tokens (    2.87 ms per token,   348.46 tokens per second)
27.18.758.111 I slot print_timing: id  0 | task 18472 |        eval time =     193.53 ms /     7 tokens (   32.26 ms per token,    31.00 tokens per second)
27.18.758.111 I slot print_timing: id  0 | task 18472 |       total time =    1677.21 ms /   524 tokens
27.18.758.111 I slot print_timing: id  0 | task 18472 |    graphs reused =      16948
27.18.758.222 I slot      release: id  0 | task 18472 | stop processing: n_tokens = 523, truncated = 0
27.25.242.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125086235210
27.25.242.696 I slot launch_slot_: id  0 | task 18483 | processing task, is_child = 0
27.31.431.105 I slot print_timing: id  0 | task 18483 | n_gen =    100, tg =  32.25 t/s, tg_3s =  32.57 t/s
27.32.160.548 I slot print_timing: id  0 | task 18483 | prompt eval time =    3118.24 ms /  1138 tokens (    2.74 ms per token,   364.95 tokens per second)
27.32.160.550 I slot print_timing: id  0 | task 18483 |        eval time =    3799.59 ms /   123 tokens (   31.14 ms per token,    32.11 tokens per second)
27.32.160.551 I slot print_timing: id  0 | task 18483 |       total time =    6917.83 ms /  1261 tokens
27.32.160.551 I slot print_timing: id  0 | task 18483 |    graphs reused =      17069
27.32.160.971 I slot      release: id  0 | task 18483 | stop processing: n_tokens = 1261, truncated = 0
27.38.122.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.830
27.38.122.625 I slot launch_slot_: id  0 | task 18610 | processing task, is_child = 0
27.40.157.936 I slot print_timing: id  0 | task 18610 | prompt eval time =     262.74 ms /    51 tokens (    5.15 ms per token,   194.11 tokens per second)
27.40.157.939 I slot print_timing: id  0 | task 18610 |        eval time =    1772.56 ms /    59 tokens (   30.56 ms per token,    32.72 tokens per second)
27.40.157.939 I slot print_timing: id  0 | task 18610 |       total time =    2035.30 ms /   110 tokens
27.40.157.940 I slot print_timing: id  0 | task 18610 |    graphs reused =      17126
27.40.158.041 I slot      release: id  0 | task 18610 | stop processing: n_tokens = 1149, truncated = 0
27.41.305.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.911
27.41.305.691 I slot launch_slot_: id  0 | task 18671 | processing task, is_child = 0
27.41.686.304 I slot print_timing: id  0 | task 18671 | prompt eval time =     187.17 ms /    31 tokens (    6.04 ms per token,   165.63 tokens per second)
27.41.686.307 I slot print_timing: id  0 | task 18671 |        eval time =     193.43 ms /     7 tokens (   32.24 ms per token,    31.02 tokens per second)
27.41.686.307 I slot print_timing: id  0 | task 18671 |       total time =     380.60 ms /    38 tokens
27.41.686.308 I slot print_timing: id  0 | task 18671 |    graphs reused =      17131
27.41.686.390 I slot      release: id  0 | task 18671 | stop processing: n_tokens = 1077, truncated = 0
27.41.689.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125109163378
27.41.689.732 I slot launch_slot_: id  0 | task 18680 | processing task, is_child = 0
27.42.975.523 I slot print_timing: id  0 | task 18680 | prompt eval time =     891.66 ms /   315 tokens (    2.83 ms per token,   353.27 tokens per second)
27.42.975.525 I slot print_timing: id  0 | task 18680 |        eval time =     394.12 ms /    14 tokens (   30.32 ms per token,    32.99 tokens per second)
27.42.975.526 I slot print_timing: id  0 | task 18680 |       total time =    1285.78 ms /   329 tokens
27.42.975.526 I slot print_timing: id  0 | task 18680 |    graphs reused =      17143
27.42.975.581 I slot      release: id  0 | task 18680 | stop processing: n_tokens = 329, truncated = 0
27.45.400.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125110452569
27.45.400.906 I slot launch_slot_: id  0 | task 18697 | processing task, is_child = 0
27.48.029.824 I slot print_timing: id  0 | task 18697 | prompt eval time =    2078.17 ms /   765 tokens (    2.72 ms per token,   368.11 tokens per second)
27.48.029.826 I slot print_timing: id  0 | task 18697 |        eval time =     550.73 ms /    19 tokens (   30.60 ms per token,    32.68 tokens per second)
27.48.029.826 I slot print_timing: id  0 | task 18697 |       total time =    2628.90 ms /   784 tokens
27.48.029.827 I slot print_timing: id  0 | task 18697 |    graphs reused =      17159
27.48.029.949 I slot      release: id  0 | task 18697 | stop processing: n_tokens = 784, truncated = 0
27.48.038.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125115506937
27.48.038.657 I slot launch_slot_: id  0 | task 18720 | processing task, is_child = 0
27.54.077.423 I slot print_timing: id  0 | task 18720 | n_gen =    100, tg =  32.91 t/s, tg_3s =  33.24 t/s
27.55.634.122 I slot print_timing: id  0 | task 18720 | prompt eval time =    3030.54 ms /  1125 tokens (    2.69 ms per token,   371.22 tokens per second)
27.55.634.125 I slot print_timing: id  0 | task 18720 |        eval time =    4564.92 ms /   151 tokens (   30.43 ms per token,    32.86 tokens per second)
27.55.634.130 I slot print_timing: id  0 | task 18720 |       total time =    7595.45 ms /  1276 tokens
27.55.634.130 I slot print_timing: id  0 | task 18720 |    graphs reused =      17308
27.55.634.386 I slot      release: id  0 | task 18720 | stop processing: n_tokens = 1276, truncated = 0
27.55.640.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125123111374
27.55.640.697 I slot launch_slot_: id  0 | task 18875 | processing task, is_child = 0
27.57.334.064 I slot print_timing: id  0 | task 18875 | prompt eval time =    1509.71 ms /   542 tokens (    2.79 ms per token,   359.01 tokens per second)
27.57.334.067 I slot print_timing: id  0 | task 18875 |        eval time =     183.65 ms /     7 tokens (   30.61 ms per token,    32.67 tokens per second)
27.57.334.067 I slot print_timing: id  0 | task 18875 |       total time =    1693.36 ms /   549 tokens
27.57.334.067 I slot print_timing: id  0 | task 18875 |    graphs reused =      17313
27.57.334.157 I slot      release: id  0 | task 18875 | stop processing: n_tokens = 549, truncated = 0
28.01.673.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125124811146
28.01.673.609 I slot launch_slot_: id  0 | task 18886 | processing task, is_child = 0
28.07.718.057 I slot print_timing: id  0 | task 18886 | n_gen =    100, tg =  32.89 t/s, tg_3s =  33.23 t/s
28.07.869.759 I slot print_timing: id  0 | task 18886 | prompt eval time =    3034.66 ms /  1133 tokens (    2.68 ms per token,   373.35 tokens per second)
28.07.869.764 I slot print_timing: id  0 | task 18886 |        eval time =    3161.48 ms /   105 tokens (   30.40 ms per token,    32.90 tokens per second)
